time,cpu,memory,rtt,latency,bandwidth,throughput
1,0.5,0.6,0.001,0.002,1250.0,21.0
2,0.507,0.61,0.001,0.002,1250.16,21.002
3,0.519,0.631,0.001,0.002,1250.334,21.005
4,0.582,0.684,0.001,0.002,1250.62,21.019
5,0.519,0.61,0.001,0.002,1250.24,21.015
6,0.566,0.615,0.002,0.003,1250.422,21.004
7,0.518,0.697,0.001,0.002,1251.362,21.006
8,0.605,0.762,0.002,0.002,1251.297,21.009
9,0.585,0.717,0.002,0.002,1251.731,21.026
10,0.614,0.691,0.002,0.003,1252.828,21.046
11,0.607,0.864,0.002,0.003,1253.856,21.036
12,0.664,0.745,0.002,0.003,1251.677,21.074
13,0.645,0.831,0.002,0.003,1252.81,21.052
14,0.643,0.789,0.003,0.003,1255.557,21.059
15,0.646,0.783,0.002,0.004,1253.822,21.061
16,0.738,0.819,0.002,0.003,1250.964,21.096
17,0.677,0.934,0.003,0.004,1253.297,21.097
18,0.851,0.92,0.003,0.004,1252.128,21.065
19,0.801,0.783,0.002,0.003,1252.103,21.038
20,0.826,0.799,0.002,0.004,1255.485,21.008
21,0.867,0.758,0.003,0.002,1252.038,21.084
22,0.876,0.815,0.003,0.004,1253.654,21.093
23,0.803,0.995,0.004,0.005,1253.516,21.082
24,0.744,1.077,0.004,0.004,1258.265,21.109
25,0.965,0.959,0.002,0.005,1255.077,21.103
26,0.642,0.675,0.003,0.003,1257.901,21.081
27,0.889,1.111,0.002,0.004,1255.877,21.054
28,0.709,0.842,0.004,0.003,1253.39,21.113
29,1.096,1.212,0.005,0.004,1261.912,21.14
30,1.101,0.994,0.002,0.003,1254.151,21.056
31,0.609,1.083,0.001,0.004,1257.823,21.114
32,1.023,1.148,0.005,0.004,1258.63,21.135
33,1.083,1.281,0.003,0.005,1262.595,21.094
34,0.913,0.986,0.005,0.005,1264.424,21.169
35,0.695,0.791,0.002,0.003,1261.046,21.104
36,1.072,1.39,0.004,0.006,1261.366,21.086
37,0.953,0.677,0.002,0.005,1256.798,21.098
38,0.781,0.871,0.004,0.005,1259.18,21.071
39,1.026,1.384,0.003,0.006,1257.547,21.109
40,1.218,0.883,0.003,0.003,1251.188,21.084
41,0.981,1.308,0.002,0.006,1259.469,21.144
42,1.289,1.08,0.004,0.004,1256.36,21.075
43,1.158,1.514,0.004,0.004,1255.07,21.261
44,1.184,0.93,0.006,0.005,1257.162,21.276
45,0.526,1.332,0.003,0.002,1251.504,21.193
46,1.062,1.08,0.002,0.003,1257.368,21.169
47,0.9,1.115,0.007,0.004,1257.849,21.295
48,1.248,1.231,0.006,0.005,1260.774,21.022
49,1.44,1.368,0.003,0.007,1256.096,21.178
50,1.529,1.622,0.004,0.008,1257.912,21.174
51,1.573,1.327,0.008,0.005,1264.267,21.204
52,0.937,1.171,0.007,0.006,1260.791,21.224
53,1.077,1.629,0.007,0.008,1260.736,21.196
54,1.201,1.376,0.006,0.006,1258.876,21.024
55,1.536,2.058,0.008,0.006,1267.377,21.199
56,1.76,1.466,0.005,0.006,1257.964,21.274
